
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

scripts/cli/commands/health.ts(44,17): error TS2339: Property 'verbose' does not exist on type 'T'.
src/app/api/chapters/[id]/route.ts(8,54): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/chapters/route.ts(5,21): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/api/chapters/route.ts(7,31): error TS2307: Cannot find module 'database/mutations/chapters' or its corresponding type declarations.
src/app/api/chapters/route.ts(8,41): error TS2307: Cannot find module 'database/queries/bookmarks' or its corresponding type declarations.
src/app/api/chapters/route.ts(9,32): error TS2307: Cannot find module 'database/queries/chapters' or its corresponding type declarations.
src/app/api/chapters/route.ts(10,44): error TS2307: Cannot find module 'lib/email' or its corresponding type declarations.
src/app/api/chapters/route.ts(11,58): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/comic-images/route.ts(11,8): error TS2307: Cannot find module 'database/mutations/comicImages' or its corresponding type declarations.
src/app/api/comic-images/route.ts(12,32): error TS2307: Cannot find module 'database/queries/comicImages' or its corresponding type declarations.
src/app/api/comic-images/route.ts(18,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/comics/[id]/route.ts(6,42): error TS2307: Cannot find module 'database/mutations/comics' or its corresponding type declarations.
src/app/api/comics/[id]/route.ts(7,26): error TS2307: Cannot find module 'database/queries/comics' or its corresponding type declarations.
src/app/api/comics/[id]/route.ts(8,50): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/comics/route.ts(6,29): error TS2307: Cannot find module 'database/mutations/comics' or its corresponding type declarations.
src/app/api/comics/route.ts(7,30): error TS2307: Cannot find module 'database/queries/comics' or its corresponding type declarations.
src/app/api/comics/route.ts(8,54): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/comics/route.ts(12,35): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/app/api/comments/[id]/route.ts(6,46): error TS2307: Cannot find module 'database/mutations/comments' or its corresponding type declarations.
src/app/api/comments/[id]/route.ts(7,32): error TS2307: Cannot find module 'database/queries/comments' or its corresponding type declarations.
src/app/api/comments/[id]/route.ts(8,54): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/comments/route.ts(6,31): error TS2307: Cannot find module 'database/mutations/comments' or its corresponding type declarations.
src/app/api/comments/route.ts(7,38): error TS2307: Cannot find module 'database/queries/comments' or its corresponding type declarations.
src/app/api/comments/route.ts(8,46): error TS2307: Cannot find module 'lib/email' or its corresponding type declarations.
src/app/api/comments/route.ts(9,37): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/genres/[id]/route.ts(5,42): error TS2307: Cannot find module 'database/mutations/genres' or its corresponding type declarations.
src/app/api/genres/[id]/route.ts(6,30): error TS2307: Cannot find module 'database/queries/genres' or its corresponding type declarations.
src/app/api/genres/[id]/route.ts(12,8): error TS2307: Cannot find module 'lib/genericCrud' or its corresponding type declarations.
src/app/api/genres/[id]/route.ts(13,50): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/genres/route.ts(5,29): error TS2307: Cannot find module 'database/mutations/genres' or its corresponding type declarations.
src/app/api/genres/route.ts(6,30): error TS2307: Cannot find module 'database/queries/genres' or its corresponding type declarations.
src/app/api/genres/route.ts(7,79): error TS2307: Cannot find module 'lib/genericCrud' or its corresponding type declarations.
src/app/api/genres/route.ts(8,54): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/search/route.ts(5,44): error TS2307: Cannot find module 'lib/searchRefactored' or its corresponding type declarations.
src/app/api/search/route.ts(11,8): error TS2307: Cannot find module 'lib/searchRefactored' or its corresponding type declarations.
src/app/api/types/[id]/route.ts(5,40): error TS2307: Cannot find module 'database/mutations/types' or its corresponding type declarations.
src/app/api/types/[id]/route.ts(6,29): error TS2307: Cannot find module 'database/queries/types' or its corresponding type declarations.
src/app/api/types/[id]/route.ts(7,48): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/types/[id]/route.ts(14,8): error TS2307: Cannot find module '/app/apilib/generic-crud' or its corresponding type declarations.
src/app/api/types/route.ts(5,28): error TS2307: Cannot find module 'database/mutations/types' or its corresponding type declarations.
src/app/api/types/route.ts(6,29): error TS2307: Cannot find module 'database/queries/types' or its corresponding type declarations.
src/app/api/types/route.ts(7,79): error TS2307: Cannot find module 'lib/genericCrud' or its corresponding type declarations.
src/app/api/types/route.ts(8,52): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/upload/route.ts(5,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/api/upload/route.ts(15,8): error TS2307: Cannot find module 'lib/imagekit' or its corresponding type declarations.
src/app/api/users/[id]/route.ts(6,40): error TS2307: Cannot find module 'database/mutations/users' or its corresponding type declarations.
src/app/api/users/[id]/route.ts(7,29): error TS2307: Cannot find module 'database/queries/users' or its corresponding type declarations.
src/app/api/users/[id]/route.ts(8,48): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/api/users/route.ts(7,28): error TS2307: Cannot find module 'database/mutations/users' or its corresponding type declarations.
src/app/api/users/route.ts(8,29): error TS2307: Cannot find module 'database/queries/users' or its corresponding type declarations.
src/app/api/users/route.ts(9,52): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/app/application-shell-01/page.tsx(22,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/app/application-shell-01/page.tsx(30,8): error TS2307: Cannot find module 'ui/breadcrumb' or its corresponding type declarations.
src/app/application-shell-01/page.tsx(31,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/application-shell-01/page.tsx(32,35): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/application-shell-01/page.tsx(33,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/app/application-shell-01/page.tsx(46,8): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/app/application-shell-01/page.tsx(48,30): error TS2307: Cannot find module 'components/shadcn-studio/blocks/dropdown-language' or its corresponding type declarations.
src/app/application-shell-01/page.tsx(49,29): error TS2307: Cannot find module 'components/shadcn-studio/blocks/dropdown-profile' or its corresponding type declarations.
src/app/blog-component-01/page.tsx(1,18): error TS2307: Cannot find module 'components/shadcn-studio/blocks/blog-component-01/blog-component-01' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(25,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(33,8): error TS2307: Cannot find module 'ui/breadcrumb' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(34,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(35,22): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(36,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(49,8): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(51,30): error TS2307: Cannot find module 'components/shadcn-studio/blocks/chart-sales-metrics' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(54,8): error TS2307: Cannot find module 'components/shadcn-studio/blocks/datatable-transaction' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(55,30): error TS2307: Cannot find module 'components/shadcn-studio/blocks/dropdown-language' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(56,29): error TS2307: Cannot find module 'components/shadcn-studio/blocks/dropdown-profile' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(57,28): error TS2307: Cannot find module 'components/shadcn-studio/blocks/statistics-card-01' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(58,33): error TS2307: Cannot find module 'components/shadcn-studio/blocks/widget-product-insights' or its corresponding type declarations.
src/app/dashboard-shell-01/page.tsx(59,30): error TS2307: Cannot find module 'components/shadcn-studio/blocks/widget-total-earning' or its corresponding type declarations.
src/app/dashboard/page.tsx(1,28): error TS2307: Cannot find module 'components/app-sidebar' or its corresponding type declarations.
src/app/dashboard/page.tsx(2,38): error TS2307: Cannot find module 'components/ChartAreaInteractive' or its corresponding type declarations.
src/app/dashboard/page.tsx(3,27): error TS2307: Cannot find module 'components/DataTable' or its corresponding type declarations.
src/app/dashboard/page.tsx(4,30): error TS2307: Cannot find module 'components/SectionCards' or its corresponding type declarations.
src/app/dashboard/page.tsx(5,28): error TS2307: Cannot find module 'components/SiteHeader' or its corresponding type declarations.
src/app/dashboard/page.tsx(6,47): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/app/dashboard/page.tsx(8,18): error TS2307: Cannot find module 'app/dashboard/data.json' or its corresponding type declarations.
src/app/footer-component-01/page.tsx(1,20): error TS2307: Cannot find module 'components/shadcn-studio/blocks/footer-component-01/footer-component-01' or its corresponding type declarations.
src/app/GlobalError.tsx(3,31): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/app/GlobalError.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/app/layout.tsx(5,27): error TS2307: Cannot find module '/app/Providers' or its corresponding type declarations.
src/app/login-page-01/page.tsx(1,19): error TS2307: Cannot find module 'components/shadcn-studio/blocks/login-page-01/login-page-01' or its corresponding type declarations.
src/app/navbar-component-01/page.tsx(1,20): error TS2307: Cannot find module 'components/shadcn-studio/blocks/navbar-component-01/navbar-component-01' or its corresponding type declarations.
src/app/Providers.tsx(9,35): error TS2307: Cannot find module 'ui/sonner' or its corresponding type declarations.
src/app/Providers.tsx(21,20): error TS2322: Type '{ expand: boolean; richColors: true; closeButton: true; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'expand' does not exist on type 'IntrinsicAttributes'.
src/app/register-01/page.tsx(1,22): error TS2307: Cannot find module 'components/shadcn-studio/blocks/register-01/register-01' or its corresponding type declarations.
src/components/admin/AdminUsersOptimized.tsx(13,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/components/admin/AdminUsersOptimized.tsx(18,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/AdminUsersOptimized.tsx(26,8): error TS2307: Cannot find module 'ui/dialog' or its corresponding type declarations.
src/components/admin/AdminUsersOptimized.tsx(27,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/admin/AdminUsersOptimized.tsx(28,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/admin/AdminUsersOptimized.tsx(29,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/components/admin/AdminUsersOptimized.tsx(30,27): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/components/admin/BaseForm.tsx(9,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/BaseForm.tsx(18,8): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/components/admin/BaseForm.tsx(19,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/admin/BaseForm.tsx(20,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/components/admin/BaseForm.tsx(21,24): error TS2307: Cannot find module 'ui/switch' or its corresponding type declarations.
src/components/admin/BaseForm.tsx(22,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/components/admin/BaseForm.tsx(70,24): error TS2344: Type 'output<T>' does not satisfy the constraint 'FieldValues'.
  Type 'unknown' is not assignable to type 'FieldValues'.
src/components/admin/BaseForm.tsx(71,27): error TS2769: No overload matches this call.
  Overload 1 of 4, '(schema: Zod3Type<unknown, FieldValues>, schemaOptions?: ParseParams | undefined, resolverOptions?: NonRawResolverOptions | undefined): Resolver<...>', gave the following error.
    Argument of type 'T' is not assignable to parameter of type 'Zod3Type<unknown, FieldValues>'.
      Type 'ZodType<unknown, unknown, $ZodTypeInternals<unknown, unknown>>' is not assignable to type 'Zod3Type<unknown, FieldValues>'.
        Types of property '_input' are incompatible.
          Type 'unknown' is not assignable to type 'FieldValues'.
  Overload 2 of 4, '(schema: $ZodType<unknown, FieldValues, $ZodTypeInternals<unknown, FieldValues>>, schemaOptions?: ParseContext<$ZodIssue> | undefined, resolverOptions?: NonRawResolverOptions | undefined): Resolver<...>', gave the following error.
    Argument of type 'T' is not assignable to parameter of type '$ZodType<unknown, FieldValues, $ZodTypeInternals<unknown, FieldValues>>'.
      Type 'ZodType<unknown, unknown, $ZodTypeInternals<unknown, unknown>>' is not assignable to type '$ZodType<unknown, FieldValues, $ZodTypeInternals<unknown, FieldValues>>'.
        Types of property '_zod' are incompatible.
          Type '$ZodTypeInternals<unknown, unknown>' is not assignable to type '$ZodTypeInternals<unknown, FieldValues>'.
            Type 'unknown' is not assignable to type 'FieldValues'.
src/components/admin/BaseForm.tsx(85,79): error TS2344: Type 'output<T>' does not satisfy the constraint 'FieldValues'.
  Type 'unknown' is not assignable to type 'FieldValues'.
src/components/admin/BaseForm.tsx(230,37): error TS2345: Argument of type '(values: z.core.output<T>) => Promise<void>' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
  Types of parameters 'values' and 'data' are incompatible.
    Type 'TFieldValues' is not assignable to type 'output<T>'.
      Type 'FieldValues' is not assignable to type 'output<T>'.
src/components/admin/BaseForm.tsx(236,51): error TS2345: Argument of type 'UseFormReturn<output<T>, any, TFieldValues>' is not assignable to parameter of type 'UseFormReturn<output<T>>'.
  Types of property 'handleSubmit' are incompatible.
    Type 'UseFormHandleSubmit<output<T>, TFieldValues>' is not assignable to type 'UseFormHandleSubmit<output<T>, output<T>>'.
      Types of parameters 'onValid' and 'onValid' are incompatible.
        Types of parameters 'data' and 'data' are incompatible.
          Type 'TFieldValues' is not assignable to type 'output<T>'.
            Type 'FieldValues' is not assignable to type 'output<T>'.
src/components/admin/ClientImageUploader.tsx(3,32): error TS2307: Cannot find module 'hooks/useImageUpload' or its corresponding type declarations.
src/components/admin/ClientImageUploader.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(4,32): error TS2307: Cannot find module 'hooks/useImageUpload' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(5,33): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(11,41): error TS2307: Cannot find module 'ui/alert' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(12,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(13,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(22,8): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(23,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(24,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/components/admin/ComicForm.tsx(25,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/components/admin/ComicsListContent.tsx(3,29): error TS2307: Cannot find module 'components/admin/ComicsTable' or its corresponding type declarations.
src/components/admin/ComicsListContent.tsx(4,26): error TS2307: Cannot find module 'hooks/useToast' or its corresponding type declarations.
src/components/admin/ComicsListContent.tsx(9,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/ComicsListContent.tsx(10,58): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/admin/ComicsListContent.tsx(11,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/admin/ComicsListContent.tsx(12,47): error TS2307: Cannot find module '/app/admin/comics/actions' or its corresponding type declarations.
src/components/admin/ComicsTable.tsx(1,34): error TS2307: Cannot find module 'components/admin/ConfirmDialog' or its corresponding type declarations.
src/components/admin/ComicsTable.tsx(6,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/admin/ComicsTable.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/ComicsTable.tsx(8,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/admin/ComicsTable.tsx(9,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/admin/ComicsTable.tsx(10,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/admin/CommandMenu.tsx(13,8): error TS2307: Cannot find module 'ui/command' or its corresponding type declarations.
src/components/admin/ConfirmDialog.tsx(12,8): error TS2307: Cannot find module 'ui/AlertDialog' or its corresponding type declarations.
src/components/admin/DashboardCharts.tsx(18,58): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/admin/DataTable.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/DataTable.tsx(14,8): error TS2307: Cannot find module 'ui/DropdownMenu' or its corresponding type declarations.
src/components/admin/DataTable.tsx(15,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/admin/DataTable.tsx(16,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/admin/EmptyState.tsx(2,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/EmptyState.tsx(3,35): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/admin/EnhancedDataTable.tsx(20,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/EnhancedDataTable.tsx(21,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/admin/EnhancedDataTable.tsx(27,8): error TS2307: Cannot find module 'ui/DropdownMenu' or its corresponding type declarations.
src/components/admin/EnhancedDataTable.tsx(28,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/admin/EnhancedDataTable.tsx(29,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/admin/ImageUpload.tsx(7,32): error TS2307: Cannot find module 'hooks/useImageUpload' or its corresponding type declarations.
src/components/admin/ImageUpload.tsx(10,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/LoadingStates.tsx(1,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/admin/LoadingStates.tsx(2,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/components/admin/LoadingStates.tsx(3,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/admin/RichTextEditor.tsx(15,42): error TS2307: Cannot find module 'tiptap/react' or its corresponding type declarations.
src/components/admin/RichTextEditor.tsx(16,24): error TS2307: Cannot find module 'tiptap/starter-kit' or its corresponding type declarations.
src/components/admin/RichTextEditor.tsx(17,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/ThemeToggle.tsx(5,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/admin/ThemeToggle.tsx(11,8): error TS2307: Cannot find module 'ui/DropdownMenu' or its corresponding type declarations.
src/components/app-sidebar.tsx(20,8): error TS2307: Cannot find module 'tabler/icons-react' or its corresponding type declarations.
src/components/app-sidebar.tsx(22,30): error TS2307: Cannot find module 'components/NavDocuments' or its corresponding type declarations.
src/components/app-sidebar.tsx(23,25): error TS2307: Cannot find module 'components/NavMain' or its corresponding type declarations.
src/components/app-sidebar.tsx(24,30): error TS2307: Cannot find module 'components/NavSecondary' or its corresponding type declarations.
src/components/app-sidebar.tsx(25,25): error TS2307: Cannot find module 'components/NavUser' or its corresponding type declarations.
src/components/app-sidebar.tsx(34,8): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/components/AppNavbar.tsx(9,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/AppNavbar.tsx(10,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/AppSidebar.tsx(3,29): error TS2307: Cannot find module 'components/admin/ThemeToggle' or its corresponding type declarations.
src/components/AppSidebar.tsx(27,8): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/components/auth/authForm.tsx(9,22): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/components/auth/authForm.tsx(12,41): error TS2307: Cannot find module 'ui/alert' or its corresponding type declarations.
src/components/auth/authForm.tsx(13,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/auth/authForm.tsx(14,87): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/auth/authForm.tsx(61,5): error TS2322: Type 'Resolver<FieldValues, any, T>' is not assignable to type 'Resolver<T, any, T>'.
  Types of parameters 'options' and 'options' are incompatible.
    Type 'ResolverOptions<T>' is not assignable to type 'ResolverOptions<FieldValues>'.
      Type 'FieldValues' is not assignable to type 'T'.
        'FieldValues' is assignable to the constraint of type 'T', but 'T' could be instantiated with a different subtype of constraint 'FieldValues'.
src/components/auth/authForm.tsx(61,27): error TS2769: No overload matches this call.
  Overload 1 of 4, '(schema: Zod3Type<T, FieldValues>, schemaOptions?: ParseParams | undefined, resolverOptions?: NonRawResolverOptions | undefined): Resolver<...>', gave the following error.
    Argument of type 'ZodType<T, unknown, $ZodTypeInternals<T, unknown>>' is not assignable to parameter of type 'Zod3Type<T, FieldValues>'.
      Types of property '_input' are incompatible.
        Type 'unknown' is not assignable to type 'FieldValues'.
  Overload 2 of 4, '(schema: $ZodType<unknown, FieldValues, $ZodTypeInternals<unknown, FieldValues>>, schemaOptions?: ParseContext<$ZodIssue> | undefined, resolverOptions?: NonRawResolverOptions | undefined): Resolver<...>', gave the following error.
    Argument of type 'ZodType<T, unknown, $ZodTypeInternals<T, unknown>>' is not assignable to parameter of type '$ZodType<unknown, FieldValues, $ZodTypeInternals<unknown, FieldValues>>'.
      Types of property '_zod' are incompatible.
        Type '$ZodTypeInternals<T, unknown>' is not assignable to type '$ZodTypeInternals<unknown, FieldValues>'.
          Type 'unknown' is not assignable to type 'FieldValues'.
src/components/auth/authForm.tsx(67,26): error TS2345: Argument of type 'UseFormReturn<T, any, TFieldValues>' is not assignable to parameter of type 'UseFormReturn<T>'.
  Types of property 'handleSubmit' are incompatible.
    Type 'UseFormHandleSubmit<T, TFieldValues>' is not assignable to type 'UseFormHandleSubmit<T, T>'.
      Types of parameters 'onValid' and 'onValid' are incompatible.
        Types of parameters 'data' and 'data' are incompatible.
          Type 'TFieldValues' is not assignable to type 'T'.
            'TFieldValues' is assignable to the constraint of type 'T', but 'T' could be instantiated with a different subtype of constraint 'FieldValues'.
src/components/auth/authForm.tsx(80,43): error TS2345: Argument of type '(data: T) => Promise<void>' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
  Types of parameters 'data' and 'data' are incompatible.
    Type 'TFieldValues' is not assignable to type 'T'.
      'TFieldValues' is assignable to the constraint of type 'T', but 'T' could be instantiated with a different subtype of constraint 'FieldValues'.
src/components/auth/emailField.tsx(4,74): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/components/auth/emailField.tsx(5,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/auth/nameField.tsx(4,74): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/components/auth/nameField.tsx(5,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/auth/passwordField.tsx(4,74): error TS2307: Cannot find module 'ui/form' or its corresponding type declarations.
src/components/auth/passwordField.tsx(5,31): error TS2307: Cannot find module 'ui/PasswordInput' or its corresponding type declarations.
src/components/BookmarkButton.tsx(6,34): error TS2307: Cannot find module 'stores/bookmarkStore' or its corresponding type declarations.
src/components/BookmarkButton.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ChapterReader.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ChapterReader.tsx(9,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/components/ChartAreaInteractive.tsx(5,87): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/ChartAreaInteractive.tsx(6,34): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/ChartAreaInteractive.tsx(7,32): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/ChartAreaInteractive.tsx(8,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/components/ChartAreaInteractive.tsx(9,46): error TS2307: Cannot find module 'ui/toggle-group' or its corresponding type declarations.
src/components/ChartAreaInteractive.tsx(10,29): error TS2307: Cannot find module '/hooks/use-mobile' or its corresponding type declarations.
src/components/ComicCard.tsx(6,28): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/components/ComicCard.tsx(7,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/ComicCard.tsx(8,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/DataTable.tsx(20,53): error TS2307: Cannot find module 'dnd-kit/core' or its corresponding type declarations.
src/components/DataTable.tsx(29,8): error TS2307: Cannot find module 'dnd-kit/core' or its corresponding type declarations.
src/components/DataTable.tsx(30,40): error TS2307: Cannot find module 'dnd-kit/modifiers' or its corresponding type declarations.
src/components/DataTable.tsx(36,8): error TS2307: Cannot find module 'dnd-kit/sortable' or its corresponding type declarations.
src/components/DataTable.tsx(37,21): error TS2307: Cannot find module 'dnd-kit/utilities' or its corresponding type declarations.
src/components/DataTable.tsx(53,8): error TS2307: Cannot find module 'tabler/icons-react' or its corresponding type declarations.
src/components/DataTable.tsx(56,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/DataTable.tsx(57,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/DataTable.tsx(58,34): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/DataTable.tsx(59,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/DataTable.tsx(69,8): error TS2307: Cannot find module 'ui/drawer' or its corresponding type declarations.
src/components/DataTable.tsx(77,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/DataTable.tsx(78,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/DataTable.tsx(79,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/DataTable.tsx(80,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/components/DataTable.tsx(81,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/DataTable.tsx(82,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/DataTable.tsx(83,58): error TS2307: Cannot find module 'ui/tabs' or its corresponding type declarations.
src/components/DataTable.tsx(84,29): error TS2307: Cannot find module '/hooks/use-mobile' or its corresponding type declarations.
src/components/emails/AccountUpdatedEmail.tsx(18,8): error TS2307: Cannot find module 'react-emailcomponents' or its corresponding type declarations.
src/components/emails/CommentNotificationEmail.tsx(18,8): error TS2307: Cannot find module 'react-emailcomponents' or its corresponding type declarations.
src/components/emails/index.ts(5,48): error TS2307: Cannot find module 'emails/AccountUpdatedEmail' or its corresponding type declarations.
src/components/emails/index.ts(6,53): error TS2307: Cannot find module 'emails/CommentNotificationEmail' or its corresponding type declarations.
src/components/emails/index.ts(7,44): error TS2307: Cannot find module 'emails/NewChapterEmail' or its corresponding type declarations.
src/components/emails/index.ts(8,47): error TS2307: Cannot find module 'emails/PasswordResetEmail' or its corresponding type declarations.
src/components/emails/index.ts(9,46): error TS2307: Cannot find module 'emails/VerificationEmail' or its corresponding type declarations.
